LINHA;T_VIAG;T_GIROS;PAGANTES;GRATUIDADES;DATA;MES;TRANSPORTADOS
LINHA 1;24;199;99;100;01/02/2025;fevereiro;199
LINHA 2;24;34;29;5;01/02/2025;fevereiro;34
LINHA 3;24;58;26;32;01/02/2025;fevereiro;58
LINHA 4;24;19;15;4;01/02/2025;fevereiro;19
LINHA 5;25;17;6;11;01/02/2025;fevereiro;17
LINHA 6;24;126;53;73;01/02/2025;fevereiro;126
LINHA 7;25;18;7;11;01/02/2025;fevereiro;18
LINHA 1;23;61;27;34;02/02/2025;fevereiro;61
LINHA 2;21;6;1;5;02/02/2025;fevereiro;6
LINHA 3;21;29;11;18;02/02/2025;fevereiro;29
LINHA 4;21;9;4;3;02/02/2025;fevereiro;7
LINHA 5;21;13;2;11;02/02/2025;fevereiro;13
LINHA 6;15;34;10;24;02/02/2025;fevereiro;34
LINHA 7;22;2;2;0;02/02/2025;fevereiro;2
LINHA 1;45;419;178;241;03/02/2025;fevereiro;419
LINHA 2;42;109;57;52;03/02/2025;fevereiro;109
LINHA 3;40;231;102;129;03/02/2025;fevereiro;231
LINHA 4;33;41;21;20;03/02/2025;fevereiro;41
LINHA 5;45;66;27;39;03/02/2025;fevereiro;66
LINHA 6;45;244;79;165;03/02/2025;fevereiro;244
LINHA 7;47;16;8;8;03/02/2025;fevereiro;16
LINHA 1;43;396;180;216;04/02/2025;fevereiro;396
LINHA 2;74;120;63;57;04/02/2025;fevereiro;120
LINHA 3;41;191;76;115;04/02/2025;fevereiro;191
LINHA 5;48;36;16;20;04/02/2025;fevereiro;36
LINHA 6;35;244;113;131;04/02/2025;fevereiro;244
LINHA 7;52;15;4;6;04/02/2025;fevereiro;10
LINHA 1;42;36;16;20;05/02/2025;fevereiro;36
LINHA 2;40;73;47;26;05/02/2025;fevereiro;73
LINHA 3;55;241;116;125;05/02/2025;fevereiro;241
LINHA 4;15;26;15;11;05/02/2025;fevereiro;26
LINHA 5;44;36;24;12;05/02/2025;fevereiro;36
LINHA 6;35;257;89;168;05/02/2025;fevereiro;257
LINHA 7;45;11;1;10;05/02/2025;fevereiro;11
LINHA 1;39;405;172;233;06/02/2025;fevereiro;405
LINHA 2;40;86;51;35;06/02/2025;fevereiro;86
LINHA 3;40;184;84;100;06/02/2025;fevereiro;184
LINHA 4;33;36;20;16;06/02/2025;fevereiro;36
LINHA 5;46;51;19;32;06/02/2025;fevereiro;51
LINHA 6;38;296;115;181;06/02/2025;fevereiro;296
LINHA 7;47;17;4;13;06/02/2025;fevereiro;17
LINHA 2;47;88;41;47;07/02/2025;fevereiro;88
LINHA 3;32;224;109;115;07/02/2025;fevereiro;224
LINHA 4;30;66;40;26;07/02/2025;fevereiro;66
LINHA 5;127;57;21;36;07/02/2025;fevereiro;57
LINHA 6;7;15;8;7;07/02/2025;fevereiro;15
LINHA 7;47;23;6;17;07/02/2025;fevereiro;23
LINHA 1;24;222;105;117;08/02/2025;fevereiro;222
LINHA 2;28;37;32;5;08/02/2025;fevereiro;37
LINHA 3;16;45;20;25;08/02/2025;fevereiro;45
LINHA 4;24;18;9;9;08/02/2025;fevereiro;18
LINHA 5;47;24;17;7;08/02/2025;fevereiro;24
LINHA 6;31;95;48;47;08/02/2025;fevereiro;95
LINHA 7;26;8;5;3;08/02/2025;fevereiro;8
LINHA 1;22;79;29;50;09/02/2025;fevereiro;79
LINHA 2;23;14;7;7;09/02/2025;fevereiro;14
LINHA 3;22;50;15;35;09/02/2025;fevereiro;50
LINHA 4;22;14;2;12;09/02/2025;fevereiro;14
